Category Number,Column Name,Category,Explanation,Table Name
0,MANDT,CASEID,Client (Identifying information for the case or process instance),BKPF
0,BUKRS,Activity,Company Code (Potentially an activity),BKPF
0,BELNR,CASEID,Accounting Document Number (Identifying information for the case or process instance),BKPF
0,GJAHR,Timestamp,Fiscal Year (Timestamp or date information),BKPF
2,BLART,Activity,Document Type (Potentially an activity),BKPF
1,BLDAT,Timestamp,Document Date (Timestamp or date information),BKPF
1,BUDAT,Timestamp,Posting Date in the Document (Timestamp or date information),BKPF
1,MONAT,Timestamp,Posting Key (Timestamp or date information),BKPF
1,CPUDT,Timestamp,Day On Which Accounting Document Was Entered (Timestamp or date information),BKPF
1,CPUTM,Timestamp,Time of Entry (Timestamp or time information),BKPF
2,AEDAT,Timestamp,Date of Last Change (Timestamp or date information),BKPF
2,UPDDT,Timestamp,Update Date (Timestamp or date information),BKPF
2,WWERT,Activity,Currency Amount (Potentially an activity),BKPF
3,USNAM,Activity,User Who Made the Last Change (Potentially an activity),BKPF
2,TCODE,Activity,Transaction Code (Potentially an activity),BKPF
2,BVORG,Activity,Commitment Update Origin (Potentially an activity),BKPF
3,XBLNR,Activity,Reference Document Number (Potentially an activity),BKPF
2,DBBLG,Activity,Document Number of the Transaction Record (Potentially an activity),BKPF
2,STBLG,Activity,Document Number of the Transfer Posting (Potentially an activity),BKPF
3,STJAH,Timestamp,Year of the Transfer Posting Document (Timestamp or date information),BKPF
3,BKTXT,Activity,Document Header Text (Potentially an activity),BKPF
3,WAERS,Activity,Currency Key (Potentially an activity),BKPF
3,KURSF,Activity,Exchange Rate (Potentially an activity),BKPF
3,KZWRS,Activity,Revaluation Exchange Rate (Potentially an activity),BKPF
3,KZKRS,Activity,Parallel Valuation Exchange Rate (Potentially an activity),BKPF
2,BSTAT,Activity,Document Status (Potentially an activity),BKPF
2,XNETB,Activity,Indicator for Posting with Reference (Potentially an activity),BKPF
2,FRATH,Activity,Indicator for Foreign Exchange Rate (Potentially an activity),BKPF
2,XRUEB,Activity,Indicator: Post to Document (Potentially an activity),BKPF
2,GLVOR,Activity,Indicator: Manual Clearing (Potentially an activity),BKPF
3,GRPID,Activity,Data Medium Group (Potentially an activity),BKPF
3,DOKID,Activity,Document Identification (Potentially an activity),BKPF
3,ARCID,Activity,Archive ID (Potentially an activity),BKPF
3,IBLAR,Activity,Indicator: Archive Development (Potentially an activity),BKPF
2,AWTYP,Activity,Reference Procedure for Document Entry (Potentially an activity),BKPF
2,AWKEY,Activity,Reference Key for Line Item (Potentially an activity),BKPF
3,FIKRS,Activity,Financial Management Area (Potentially an activity),BKPF
3,HWAER,Activity,Local Currency (Potentially an activity),BKPF
3,HWAE2,Activity,2nd Local Currency (Potentially an activity),BKPF
3,HWAE3,Activity,3rd Local Currency (Potentially an activity),BKPF
3,KURS2,Activity,Exchange Rate for 2nd Local Currency (Potentially an activity),BKPF
3,KURS3,Activity,Exchange Rate for 3rd Local Currency (Potentially an activity),BKPF
3,BASW2,Activity,2nd Local Currency Translation Method (Potentially an activity),BKPF
3,BASW3,Activity,3rd Local Currency Translation Method (Potentially an activity),BKPF
2,UMRD2,Activity,2nd Local Currency Translation Method (Potentially an activity),BKPF
2,UMRD3,Activity,3rd Local Currency Translation Method (Potentially an activity),BKPF
2,XSTOV,Activity,Indicator: Carry Out One-Time Posting (Potentially an activity),BKPF
2,STODT,Timestamp,Date of Update (Timestamp or date information),BKPF
2,XMWST,Activity,Amount in 2nd Local Currency (Potentially an activity),BKPF
3,CURT2,Activity,2nd Local Currency (Potentially an activity),BKPF
0,MANDT,CASEID,Client (Identifying information for the case or process instance),Eban
0,BANFN,CASEID,Purchase Requisition Number (Identifying information for the case or process instance),Eban
0,BNFPO,Activity,Item Number (Potentially an activity),Eban
3,BSART,Activity,Document Type (Potentially an activity),Eban
2,BSTYP,Activity,Purchasing Document Category (Potentially an activity),Eban
2,BSAKZ,Activity,Payment Method (Potentially an activity),Eban
2,LOEKZ,Activity,Deletion Indicator (Potentially an activity),Eban
2,STATU,Activity,Status of Purchasing Document (Potentially an activity),Eban
2,ESTKZ,Activity,Release Indicator (Potentially an activity),Eban
